UniqueCount	AmbigCount
0	1
0	0
1	1
0	52
0	12
23	0
0	373
0	452
0	3
0	0
9	439
0	2
0	0
0	3015
0	17
0	1
0	54
0	25
0	119
0	1
0	0
0	0
0	390
0	18
0	0
0	0
0	151
0	64
0	2
0	0
0	1371
14	4438
2	1109
0	2
3	0
0	801
0	158
0	189
0	2594
0	1
0	162
0	1245
0	14
0	0
0	22
0	0
0	114
0	3
0	0
3	153
0	55
0	11
0	0
0	6
1	1
0	10
0	135
0	1
0	49
0	262
0	0
0	85
0	0
0	6
0	65
0	1
0	18
0	0
0	21
0	0
1	2
0	29
0	6
0	0
0	10
0	14
0	31474
0	223
0	0
0	1
0	27
0	0
0	1
0	1
2	155
0	20
0	44
0	3
0	1530
0	83
0	10
0	0
0	0
0	0
0	1
0	282
3	23888
0	0
0	0
0	16
0	245
0	0
0	202
0	0
0	308
3	110
1	58
0	2
0	132
0	4
0	35
0	0
0	19
33	2
0	8
0	26
0	61
1	225
1	0
0	2
0	49
0	20
1	399
0	0
0	0
0	92
0	0
0	657
0	0
0	0
1	85
0	10
0	8
0	0
0	513
0	130
3	489
1	127
0	0
0	88
0	22
0	269
0	0
0	0
3	18
0	18
0	0
0	0
0	405
0	0
0	0
0	144
0	0
1	187
7	2
0	0
0	0
3	5
0	99
0	0
3	643
0	368
0	1
0	106
6	384
3	1549
0	0
0	0
0	378
0	142
0	0
0	22
0	208
0	42
0	0
0	0
0	0
0	275
0	265
0	1
0	7
0	5
0	6
0	0
0	279
0	783
0	0
0	1
0	3
0	7
0	486
0	0
0	0
5	95
0	295
0	86
0	6
0	0
0	3
0	0
0	0
0	34
0	409
0	20
1	3
0	0
0	0
0	0
1	3393
0	16
0	3736
0	5
2	0
0	25
0	3
0	60
0	4514
0	0
0	36
0	0
0	30
0	0
0	0
0	0
0	1
0	0
0	90
0	82
0	0
0	16
0	4
0	3
0	0
2	1159
0	3
0	0
0	52
0	0
0	0
25	3
0	0
5	0
0	0
0	1
7	124
15	6
0	8
0	0
0	92
0	7
0	1
8	23
0	58
1	172
6	9
0	0
0	71
0	1
2	391
0	94
0	282
0	0
0	6
0	9
0	0
1	2342
1	13
0	0
0	327
0	12
0	9
0	0
0	35
0	2
0	68
0	0
2	3211
0	0
6	3649
130	54
0	343
0	43
0	0
0	162
0	0
0	1
0	161
0	0
0	29
0	0
0	0
0	6
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	22
0	72
0	6
0	174
0	0
0	0
0	210
1	34
6	69
1	466
1	1
0	3
0	0
0	1
0	74
0	0
0	0
0	9
0	0
3	24559
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	44
0	949
0	0
0	0
3	324
0	95
0	32
0	283
0	0
0	0
0	703
0	55
0	3
0	0
68	14
0	56
0	243
0	7
0	109
0	0
0	0
0	192
0	2373
0	0
0	0
0	3
0	77
0	0
1	0
0	0
0	187
0	309
1	4
0	0
0	0
3	9
0	0
0	0
0	19
0	411
0	90
0	0
0	6
0	5
0	15
0	0
0	0
0	0
0	520
0	167
0	0
1	0
0	14
5	1
0	0
0	150
0	36
0	0
6	1516
0	0
0	102
0	2
0	0
0	257
0	25
0	0
0	18
0	28
0	709
0	33
0	0
0	947
0	0
0	84
0	5
1	166
7	427
0	0
0	0
1	536
0	0
0	1
0	0
0	0
2	1753
252	70
0	0
0	6
0	45
0	1223
0	93
0	426
0	0
0	34
0	0
0	0
0	0
0	422
0	50
0	0
1	535
0	0
0	0
0	0
6	152
0	349
0	0
0	161
0	196
0	0
1	29
0	16
0	7
0	0
0	399
0	4
0	2
0	0
0	0
0	494
0	3
0	3503
0	40
0	80
0	270
0	3
0	1
0	0
0	1
0	4
0	346
0	0
0	3
0	0
0	0
0	5
0	268
0	0
0	0
0	0
0	47
0	971
0	24
0	0
0	26
5	23
0	17
0	4
0	35
0	0
0	11
0	15
8	7
0	0
0	9
0	6
0	2
0	156
0	0
2	54
0	0
6	27
4	1346
0	0
0	19
1	26
0	0
0	288
0	0
0	0
0	0
0	383
0	77
0	1
0	3
0	1
3	113
0	0
0	0
0	0
0	3
0	306
0	0
0	0
0	0
0	0
0	10
0	94
0	1177
0	0
0	0
4	24
59	1884
4	268
0	38
0	8
0	0
0	0
0	1
0	0
0	1
2	106
0	1
0	73
0	0
0	10
0	89
0	26
0	281
0	12
0	524
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	2
0	36
1	46
0	0
0	0
0	38
0	0
0	0
0	41
0	0
0	0
0	261
5	25
0	0
0	0
0	61
0	14
1	3
0	558
14	1130
0	0
0	269
0	872
0	10421
0	0
0	0
10	960
0	2
0	52
0	4
0	3
5	71
0	24
0	0
0	5
0	0
31	8
0	0
0	0
0	0
0	437
0	0
0	11
0	197
0	6
0	79
0	39
0	6
0	0
1	320
0	5
0	141
0	0
1	35
0	0
0	0
1	141
0	3
0	8
0	120
0	0
0	53
0	60
0	1
3	1950
0	0
0	0
0	7
0	29
0	0
0	0
0	51
0	1
0	1
0	0
0	5
0	2742
0	3161
0	416
0	1
0	0
0	2
0	0
0	0
0	207
0	0
0	0
0	133
0	1
14	14
1	443
0	0
0	1
0	0
0	206
0	2976
0	316
0	0
0	0
0	10
0	39
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	132
0	26
0	5
0	40
1	137
0	19
0	367
0	0
0	1789
0	3
0	13
5	302
0	0
0	70
5	0
0	25
0	292
6	5
0	0
0	0
0	0
0	0
0	0
0	1791
0	66
0	0
2	0
0	0
0	62
0	0
0	0
0	4
0	32
0	0
0	0
0	0
0	992
0	16
0	0
0	0
0	0
0	0
0	0
18	1241
0	42
2	157
0	0
0	0
0	6
0	126
34	409
0	521
0	0
0	110
0	0
0	2
0	30
3	2314
0	75
0	287
6	1
0	5614
0	2
1	8949
1	100
0	0
351	1
0	487
0	145
0	1
0	2
0	0
12	0
0	1
0	0
0	693
1	7
0	3
0	13
0	1209
0	112
0	0
0	0
2	3
0	79
0	365
0	0
0	0
2	0
0	0
0	1
0	0
0	0
4	2454
0	135
0	0
0	0
0	95
0	94
0	164
0	242
0	63
2	234
0	4
0	215
0	393
0	26
1	0
0	1223
0	567
0	0
0	4
0	0
0	1
0	16
0	0
1	28
31	80
0	25
1	6
0	72
0	0
0	170
0	155
0	76
0	0
0	6
0	0
1	1742
0	31
0	118
0	203
0	0
1	0
0	0
0	50
0	1868
0	0
0	9
0	216
0	738
0	0
0	0
0	0
0	0
0	158
0	0
1	207
0	0
1	0
0	0
0	0
0	2
0	319
0	1376
0	0
0	11
1	0
0	239
0	0
0	15
0	71
0	0
0	5
1	20
0	304
0	1
0	12
2	144
0	67
1	0
0	1541
0	717
0	2
0	80
0	2
0	1
0	1
0	0
0	1
0	0
0	4
0	305
0	288
0	201
0	15
0	9
0	11
0	77
0	17
0	0
0	0
0	0
0	331
0	0
0	0
1	289
0	553
0	35
0	0
0	0
2	376
0	3
0	8
13	66
0	498
0	2
0	1
0	10
0	82
0	0
0	112
0	14
0	0
0	3
0	424
0	2
0	1
0	0
0	1
0	0
0	163
0	43
0	0
19	20
0	7
0	5
0	0
0	0
8	1629
0	0
1	7
0	0
0	0
0	209
0	3
1	555
0	218
0	1
0	0
1	24
0	51
3	177
2	221
0	7
0	0
0	102
8	134
0	0
3	570
0	0
0	1511
0	0
0	1257
0	19
0	2
0	2
0	1
0	0
0	10
0	0
0	0
4	370
0	52
0	1
0	0
0	14
0	55
0	3693
0	134
0	0
2	0
0	0
0	0
0	31
0	0
0	15
0	55
0	183
0	0
0	1
0	55
0	0
0	10
0	3
0	220
0	0
1	1
0	2
0	0
0	0
0	17
0	82
0	146
0	0
0	0
4	4
0	0
0	333
1	125
1	0
0	31
0	27
0	0
0	0
0	19
2	785
0	1
0	2
0	414
0	5
3	460
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	630
0	512
0	0
0	43
0	0
0	2
0	0
2	236
1	26
0	1
0	22
83	74
0	0
0	19
0	0
0	0
0	8964
1	616
1	251
0	243
0	0
0	0
0	108
0	3
0	0
0	0
0	25
0	6
1	354
0	0
0	1
0	2
3	151
0	0
0	0
0	1
0	0
0	27
7	191
0	2
2	0
0	0
0	209
0	363
0	153
2	46
0	207
0	0
2	14
0	0
0	2
0	280
0	14
0	72
0	77
0	692
0	0
0	3
3	286
0	173
1	80
0	25
1	9
1	18
0	436
1	394
0	0
0	0
0	0
0	2
112	59
0	0
0	63
0	9
0	10
0	4235
0	622
0	10
0	1698
0	15
0	1
0	0
0	22
0	0
3	167
0	387
0	142
0	6
2	1
0	13
0	0
0	0
0	0
0	157
0	0
0	8
0	1
0	1093
1	1
0	523
0	0
0	0
1	27
0	773
0	0
0	9
0	58
0	4
0	0
0	0
0	0
3	1840
0	0
0	5
0	114
0	53
0	1
0	0
0	0
0	0
0	0
0	0
47	0
0	93
0	0
0	0
0	5
0	1
0	730
0	0
3	97
0	0
4	20
0	0
0	0
0	39
0	266
0	12
0	2
1	144
0	0
0	149
0	0
0	55
0	0
0	0
0	354
0	0
1	35
0	55
0	0
0	1491
0	16
0	12
0	5
14	209
0	413
0	590
0	0
0	0
0	0
0	3
0	0
0	0
0	21
0	0
0	46
2	736
0	1
3	51
0	2
0	0
0	0
0	0
0	0
0	45
0	5
0	0
464	414
0	1
0	23
0	1
0	3
0	2
0	0
0	0
0	22195
0	0
0	0
0	0
0	1
0	1
0	0
0	406
24	327
0	58
0	22
0	0
0	752
0	3
0	0
0	0
0	8
0	397
0	252
0	376
0	0
0	40
0	0
0	4104
1	90
0	0
0	448
2	9
0	0
0	0
0	44
0	16
0	2
0	0
0	21
0	70
0	0
0	0
185	1
0	79
0	3
0	0
0	565
0	7
0	195
0	10
0	0
0	68
0	8
0	0
0	6
0	27
0	0
0	8
0	0
0	26
0	6
0	2
0	45
0	451
0	11
0	0
0	0
0	56
0	118
0	0
0	23
0	0
0	22
0	89
0	900
0	101
1	102
0	28
0	0
0	4
3	429
0	3
0	24
1	20
0	0
0	0
0	51
0	107
0	13
0	2
1	1
0	69
0	257
0	4
0	209
0	0
0	55
0	0
0	0
0	23
0	0
0	0
5	506
0	0
0	0
0	0
0	9
0	0
0	671
0	52
0	1
0	70
0	182
4	595
0	0
0	0
0	41
29	888
0	0
0	0
1	7
0	2
0	0
0	95
0	26
0	200
0	511
0	0
0	0
0	521
0	0
0	131
0	3365
0	125
0	0
0	0
0	0
0	424
0	0
0	0
0	0
89	14562
0	5
0	0
0	0
1	1077
0	0
0	139
1	121
0	0
1	0
0	9
0	0
9	11
0	0
0	9
0	1
0	0
0	30
0	0
0	1799
0	140
0	0
1	31
0	24789
0	0
2	1853
0	1
0	135
0	1
0	0
0	0
0	92
0	5
0	10
0	2
0	0
0	100
0	551
1	0
0	0
0	0
0	258
0	0
0	0
0	0
0	0
0	80
0	52
0	0
0	57
0	0
2	32
0	1
0	657
0	1
0	30
0	251
0	105
0	111
4	20
1	41
0	27
0	1798
0	84
1	130
0	102
0	6
0	5
0	0
0	0
0	0
0	48
0	200
42	1709
0	521
0	7
0	0
0	22
1	1
0	0
0	5
0	2
2	96
0	236
0	16
0	0
0	0
0	0
0	0
0	58
0	2
0	0
0	5
0	0
0	1259
0	0
2	78
0	4
0	1
0	0
0	0
0	8
0	19
0	4
0	0
0	48
23	445
1	1
0	0
0	3
0	0
0	214
0	9
1	7
0	0
0	9
0	23
470	6653
0	0
0	11
0	15
0	0
0	327
0	35
0	14
0	0
0	0
25	2292
0	0
1	179
1	207
0	3
0	5
2	0
0	13
0	211
0	549
0	365
21	136
0	4
0	0
0	31
1	24
0	0
0	105
0	1
0	79
0	9
0	0
0	0
0	0
0	2
0	96
0	5
0	0
0	45
0	17
0	0
0	2
0	83
0	316
0	5
0	0
0	0
0	0
0	0
0	0
0	9
0	535
0	0
0	78
0	35
0	133
0	0
0	341
0	281
0	0
0	402
0	46
0	0
0	23
0	703
0	0
6	148
0	0
0	0
0	0
0	89
0	1
2	1
0	0
1	0
1	1
0	0
0	0
0	39
0	0
0	22
0	0
2	393
2	2017
0	0
0	0
0	12
0	1
0	0
0	2
7	238
0	0
0	0
0	94
0	3
0	393
0	90
1	142
0	12
0	12
0	3
0	4
0	271
0	0
0	0
0	230
0	3
1	238
0	0
0	355
0	0
0	12
0	0
0	4
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	3
1	5
0	0
0	0
0	20
0	16
0	131
2	17
0	2
2	66
0	7
0	87
0	591
0	44
0	13
0	41
0	0
0	0
0	70
0	0
0	0
0	2
0	22
0	0
0	371
0	86
0	267
0	371
0	0
13	0
0	16
0	0
0	0
0	0
0	7
0	13
0	792
0	0
0	182
0	90
0	198
0	329
0	57
0	0
0	68
1	684
0	0
0	0
0	9
1	297
0	41
0	6
189	12679
0	0
0	4
3	6082
0	0
0	0
1	218
0	57
0	229
0	127
0	108
0	190
0	0
0	1
0	451
0	0
1	248
0	0
0	1810
0	3
0	7
0	1676
0	0
0	28
0	7341
1	178
0	706
0	0
0	0
0	0
0	371
0	266
0	280
2	3
0	0
0	1
0	1
0	0
1	0
4	75
0	22
0	1701
0	2
0	0
0	3
0	28
0	0
0	0
0	0
0	3
0	13
0	44
0	731
0	42
0	9
0	68
0	4
0	1
0	4
0	118
0	0
1	23
0	26
0	0
0	67
0	3
0	54
0	23
0	79
0	78
0	0
0	1374
0	149
0	0
0	0
0	1
0	0
0	1
0	0
0	5
0	0
0	237
0	775
0	0
1	439
0	0
0	0
1	50
0	93
0	40
0	605
0	0
0	49
0	2787
0	0
0	0
0	0
0	6
0	151
0	0
2	795
0	0
0	39
0	329
0	28
4	33
0	0
0	16
2	282
0	1
7	230
0	22
0	0
0	0
0	51
0	13
0	14
4	3
1	0
6	51
0	0
0	30
0	72
0	21
0	0
0	14
0	0
3	776
0	3
0	1325
0	3
4	310
0	10
0	0
0	0
0	0
0	0
1	152
0	3094
1	106
2	3
0	0
0	471
0	0
0	2
0	0
0	0
0	55
17	3463
0	32
0	0
0	0
1	24
0	279
0	3246
0	0
1	0
0	339
0	0
0	649
0	0
0	314
0	436
0	0
1	0
0	1
1	10
0	44
0	0
9	113
1	815
0	0
0	3
0	41
0	27
0	0
0	0
3	792
0	0
0	20
0	274
0	2
0	19
0	100
0	0
0	0
0	134
0	0
0	20
0	5
0	0
4	3718
0	0
0	0
0	58
1	22
0	0
0	217
0	0
1	176
0	0
0	0
0	127
0	0
1	5
1	248
0	26
0	0
0	0
0	14
0	2
0	142
0	18
0	2
0	651
0	1667
0	3626
0	15
0	19
0	0
0	642
0	5
0	104
0	0
0	82
0	0
0	509
0	53
0	4173
0	0
0	0
0	0
0	30
0	0
0	5
0	36
182	261
0	0
0	23
0	13
2	19
0	3
0	5
0	0
0	30
0	2
0	0
1	166
0	4
0	30
12	76
0	42
0	0
0	0
0	1
0	0
0	244
0	3710
0	0
0	31
0	477
176	7524
0	4
0	0
0	260
0	12
0	1032
0	0
0	261
0	10
4	2
0	5
0	0
0	34
0	42
0	5
0	1190
0	112
0	11
0	0
0	38
0	2
0	0
0	0
0	14
0	0
0	1
0	468
0	8
1	905
0	103
0	0
0	0
4	283
0	0
0	12493
0	3669
0	218
0	0
0	56
0	0
0	3
1	1
0	164
0	8
0	6413
0	0
0	336
0	133
0	118
0	0
0	0
0	0
0	4
0	0
0	42
0	0
0	6
0	0
0	0
0	0
0	281
2	7
0	239
0	81
0	256
0	0
0	0
0	4
0	6
0	0
1	48
0	5
0	0
0	0
0	0
2	3
0	4
0	26
0	5
0	0
0	0
0	8
0	291
0	13
0	0
1	71
0	6
0	10
0	3
0	2
0	3
0	7
0	113
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	10
0	5
0	3
0	58
0	75
0	0
0	36
0	0
0	32
0	0
0	5
0	0
0	189
0	63
0	0
0	7232
0	336
0	0
10	10
0	125
11	8865
0	847
0	0
0	435
17	1864
6	80
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	75
0	220
0	103
0	1
0	167
0	24
0	1
2	11
0	0
0	0
0	44
0	0
0	0
0	0
0	26
0	167
0	497
0	0
0	0
0	0
0	0
0	1465
0	0
0	2
0	0
0	230
0	17
0	0
0	243
0	387
0	0
0	0
0	0
0	61
0	0
0	0
0	203
0	1
0	33
0	0
0	4
0	2
0	39
22017	4436
2	0
0	0
0	0
0	0
2	801
0	0
0	6
0	37
1	193
0	9
0	0
0	36
0	452
0	4
2	10
0	0
0	0
0	2917
0	2
0	23
0	108
0	0
0	92
0	0
0	159
0	22
0	0
0	0
0	3439
0	330
0	0
0	1
7	3115
0	2
0	1
0	4
0	1
0	310
0	559
0	0
0	0
1	28
0	26
0	87
0	44
3	112
0	0
0	13
0	0
0	0
0	0
0	25
0	171
0	0
0	39
0	0
0	0
2	0
2	12
0	19
0	0
0	45
0	1
0	85
0	0
0	449
0	0
0	0
1	1207
0	5
0	619
0	56
0	3626
23	0
0	146
0	0
1	33
0	11
0	0
0	1
0	45
3	12
0	102
0	0
0	4
0	152
0	1
0	7
0	9
0	0
0	0
0	0
0	0
0	0
4	5
0	0
1	1
4	946
0	4
0	0
0	0
0	15
0	0
0	0
5	0
0	196
0	30
0	0
0	0
0	4
0	0
0	2150
0	8
0	0
0	0
4	28
0	3
20	71
0	767
0	191
0	80
0	0
0	0
0	3
0	0
0	0
4	446
0	7
0	14
0	257
0	8
1	226
0	3693
0	0
0	1
0	3
2	180
1	46
1	0
0	78
0	780
0	135
0	66
0	0
0	311
0	97
0	422
0	2
0	0
0	0
0	0
1	2147
0	0
0	1
0	0
0	0
0	0
0	0
0	20
0	180
0	646
0	6
0	2166
0	0
0	17
0	0
6	6
0	0
0	18
6	23
0	0
1	819
0	0
1	245
0	398
0	0
0	10
0	0
0	0
0	0
0	11
0	28
0	0
0	1936
0	0
0	0
0	430
0	52
0	90
1	408
2	484
0	0
5	6
0	12
0	0
0	134
0	0
0	2
0	42
0	3
0	12
0	0
21	979
0	1
0	844
0	49
3	47
0	3
0	1
0	78
0	0
0	4152
0	506
0	0
0	252
1	11
0	0
0	13
1	25
1	16
0	0
0	4
3	8
0	0
0	0
0	127
0	54
0	260
0	67
0	92
1	18
0	0
0	0
0	39
0	0
0	0
2	0
0	274
0	0
0	0
1	16
0	0
3	514
0	365
0	22
0	0
0	0
0	537
0	124
0	8
0	0
0	6
0	56
0	5
0	1
0	15
0	0
2	5
0	0
1	1272
0	5
0	210
0	0
0	68
1	48
0	0
0	0
0	0
0	0
0	50
0	136
0	1
0	0
0	122
0	0
0	124
6	53
0	0
0	0
0	0
0	34
0	1094
2	502
0	463
0	0
0	0
0	0
6	14
0	158
0	91
0	0
0	301
0	33
0	0
0	0
0	0
0	16
0	209
0	0
0	0
0	6
0	0
0	0
0	0
1	0
0	0
4	66
0	27
0	0
0	65
0	85
0	23
0	272
0	0
3	526
2	15
0	0
0	195
0	2
0	7
0	131
0	787
0	0
0	5
0	6
2	192
2	35
6	6
0	1
2	337
0	9
4	282
0	202
0	31
1	874
0	63
5	203
0	1
0	0
0	5
0	50
0	0
0	0
0	3
0	4
0	635
0	422
0	4
0	14
4	1
0	54
0	189
0	43
0	0
2	2
0	922
0	160
0	901
0	29
0	3
0	15
0	28
0	82
0	0
0	10
0	0
0	0
0	14
1	121
0	680
1	63
0	114
0	21
0	0
0	35
0	51
0	0
0	2
0	0
0	109
0	0
1	2
0	9
0	0
0	0
0	0
0	0
0	0
0	970
0	55
0	39
2	2
0	50
0	0
0	786
0	0
3	129
0	78
0	0
0	0
0	8
0	75
0	0
0	0
0	130
0	0
0	12
0	269
0	1155
0	3
0	0
0	0
0	2
86	409
0	178
0	47
0	1
0	55
0	268
0	2
0	211
3	547
0	0
1	58
2	33
0	0
0	78
0	1208
2	16
0	0
0	5
2	75
1	28
6	359
4	5
0	4
6	15
0	479
3	0
0	0
5	4
635	898
0	1138
0	616
0	10
0	0
0	147
0	230
0	0
0	2
0	1
0	215
0	0
51	192
2	31
0	82
5	78
0	6
0	0
0	24
0	1763
0	3042
0	44
0	0
0	0
0	0
0	0
3	8
0	153
0	0
1	16626
0	68
0	403
0	6
0	5
11	159
0	365
0	0
0	0
0	310
0	1198
0	48
0	0
0	0
1	0
2	21
0	51
0	0
0	306
0	4
0	431
0	0
0	72
0	7
0	0
3	4
0	0
0	20
0	18
0	0
5	169
0	12
0	15
0	0
0	0
0	356
0	0
0	0
0	211
0	365
0	0
1	34
0	2
2	584
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	67
0	2065
0	0
1	13
3	75
0	148
0	256
0	79
3	123
0	0
0	3
0	76
0	1
0	0
0	24
0	21
4	107
1	60
0	1
0	0
0	0
0	2742
1	7
0	7
0	39
0	74
0	0
0	140
0	43
0	1
1	47
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	158
4	0
0	0
0	2
0	1767
4	33
0	168
0	1
0	0
0	497
0	45
0	53
1	285
0	23
0	10
0	0
0	0
0	17
0	0
0	0
0	4
0	84
0	0
0	142
0	39
0	709
0	25
3	205
2	28
0	0
0	89
2	824
0	56
0	50
0	0
0	0
1	119
0	30
1	803
0	246
0	7
2	13
0	0
0	12
0	285
0	96
0	9
0	203
3	1
0	1
0	218
0	0
0	0
0	370
0	0
0	10
1	83
0	14
0	1
0	2676
0	57
0	26
0	14
0	134
0	603
1	193
0	20
0	49
13	1
0	230
0	0
0	1
0	127
0	197
14	556
0	0
0	61
2	68
0	0
2	122
5	148
0	303
0	1099
0	717
0	0
0	3103
0	29
0	39
0	27
0	1
0	11
1	6
0	0
5	239
0	0
0	92
0	158
1	232
0	9
0	85
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	1
0	0
2	272
0	125
0	11
0	0
0	0
0	550
0	236
0	0
0	0
0	0
0	8824
0	0
0	35
0	0
0	0
0	1
0	0
0	31
0	34
0	0
0	9
0	3
0	8
0	434
1	18
0	0
0	3
0	3
0	0
0	16
2	1
0	181
0	0
0	1
0	3791
0	0
0	35
0	7
0	0
0	13
0	0
0	0
0	12
0	45
0	0
0	37
2	5292
0	252
0	0
0	0
0	0
0	26
0	58
3	359
0	20947
0	33
0	112
0	0
0	0
0	502
0	0
0	0
0	0
0	353
0	82
0	201
0	3
0	12
0	36
0	0
0	4
0	1
1	5
0	31
0	531
0	0
0	34
0	0
0	154
0	0
0	0
1	0
0	0
1	128
1	0
0	4
0	0
0	1323
0	391
0	0
0	0
0	39956
1	188
0	0
0	0
0	138
0	87
0	15
0	11
0	0
0	0
21	470
0	5
0	264
0	251
0	0
0	1677
0	0
0	64
0	7
0	481
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	38
0	4
0	291
0	3
0	0
0	35
0	0
0	0
0	397
0	15
0	6
0	55
0	0
0	496
0	0
0	34
1	43
0	2
4	261
0	0
0	0
1	3603
1	0
0	0
0	6
0	2
0	496
0	0
0	61
0	0
2	54
0	125
0	31
0	4
0	8
0	69
2	274
0	0
20	250
0	4
0	0
0	4
0	0
0	718
0	76
0	395
0	0
0	0
0	0
0	11
0	33
0	6
0	59
0	0
0	71
0	0
0	111
0	25
1	438
0	0
0	668
0	0
0	0
0	0
12	0
0	4
0	177
1	58
0	42
0	366
0	0
0	56
2	61
11	0
0	0
0	0
3	228
0	201
0	0
0	21
0	94
0	231
0	157
0	37
0	39
0	3
0	0
0	7
1	115
0	0
0	0
0	0
0	16
0	0
0	18
0	5
0	0
0	6
1	414
0	53
1	1465
0	7
0	0
1	6
0	0
0	0
0	47
2	176
0	0
0	0
0	73
1	52
0	7
0	0
0	1
1	11
0	0
2	0
0	803
0	14
0	156
0	277
0	0
0	2014
0	90
1	71
0	3
0	2
0	55
0	54
0	0
0	1
0	0
0	11
0	0
2	327
0	0
0	192
2	151
0	309
3	965
0	0
0	62
0	30
0	0
0	92
0	19
0	0
4	809
0	9
1	0
0	1
0	6
0	0
0	231
0	1
0	0
0	0
0	33
0	87
0	0
0	91
0	0
0	53
0	0
0	0
0	0
0	0
0	14
1	3
0	33
0	12
0	0
0	35
0	1
0	0
0	192
0	75
0	7563
0	853
0	0
1	7
4	184
0	42
0	8
0	17
0	9
0	0
0	1
0	0
0	0
0	743
0	0
0	35
0	188
0	0
0	0
0	0
0	0
0	1
0	0
0	124
0	0
0	0
0	297
0	0
0	144
0	229
0	1
0	0
1	243
7	21
0	285
0	0
0	1
0	123
0	97
0	0
0	1348
1	4
3	73
0	11
0	23
0	0
21	75
0	17
0	0
4	104
0	18
0	0
0	3
0	0
0	7
0	0
1	0
2	1447
0	0
0	1
0	23
0	0
0	0
0	33
0	148
0	0
1	27
0	277
0	0
1	60
0	4
0	0
0	0
0	0
1	8
0	1
0	0
0	0
0	39
0	40
1	47
0	14
214	114
0	0
0	3044
0	134
0	0
0	20
20	260
0	19
0	0
1	301
0	179
1	33
7	522
0	0
1	34
0	3
0	35
0	248
0	75
0	0
0	98
0	0
1	0
0	5
0	7
0	0
0	0
0	2
0	0
2	197
51	0
0	18
0	0
0	2668
0	7
0	0
0	0
0	3
0	168
0	0
0	0
1	7
0	8
0	0
0	0
0	4
0	0
0	0
0	11
0	4
0	179
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	30
0	0
0	0
0	0
0	2252
1	12
0	114
0	0
0	8
0	47
0	0
0	0
0	7
0	498
0	0
0	0
0	93
0	0
0	0
0	270
0	0
0	0
0	0
0	2
0	6
0	3
0	0
0	234
0	3266
1	163
0	267
0	29
0	148
0	385
0	245
0	0
0	1
1	39
0	49
0	0
0	32
0	65
0	176
0	38
0	0
2	1
0	0
12	23
0	0
0	0
0	2193
0	0
0	11
0	0
7	0
0	6
0	1
0	332
0	2
0	0
0	4
0	0
0	0
0	129
0	3424
0	0
0	1831
12	192
3	2
0	184
0	5
0	0
0	0
0	433
10	1
0	22
4	358
0	0
5	7
0	0
0	0
0	0
0	2
2	870
4	6809
0	0
0	397
0	95
0	0
0	30
0	0
0	10
0	0
4	433
0	0
0	32
0	188
0	11
0	184
0	57
1	0
1	1
0	4
0	20
0	59
0	1
0	32
0	0
0	4866
0	5
0	0
31	7965
0	124
0	26
0	49
0	4
0	107
0	0
0	131
0	14
0	0
0	0
5	41
1	2
0	9
0	1709
0	0
0	262
0	0
0	205
0	0
0	0
0	362
0	0
2	202
0	37
0	5
0	127
0	10
0	100
0	14
0	143
0	133
0	334
1	115
0	0
0	532
0	6
1	517
0	5
0	0
0	54
0	42
0	155
0	28
0	64
0	0
0	0
0	3674
0	86
0	274
1	148
0	4009
0	0
0	0
4	1163
0	14
0	0
0	0
0	1746
0	0
0	316
0	214
0	0
0	76
0	48
0	0
0	835
0	0
0	12
0	0
0	96
6	1483
0	5
0	38
1	2271
1	32
0	291
0	10
1	251
0	0
0	1
0	0
0	707
0	0
0	206
0	1
0	396
40	73
0	16
2	21
0	0
0	11
0	16
0	269
0	0
0	27
0	0
0	31
0	17
5	36
0	1
0	2
0	0
0	546
0	0
1	0
0	51
15	2
0	79
0	0
0	3
0	0
0	72
0	0
2	25
0	314
2	7360
0	87
0	0
0	0
0	0
0	0
0	134
0	0
0	4
0	0
0	1404
0	12
1	1
0	0
0	39
0	0
0	0
0	0
0	0
63	98
8	698
0	12
1	8
0	0
0	6
0	28
0	0
0	39
0	7
0	493
0	0
0	178
0	1
0	45
0	39
0	3
0	3
0	86
0	0
0	0
1	12
0	4
0	0
0	4
2	61
1	0
0	0
0	180
0	0
0	51
0	9
0	66
0	294
0	4
0	0
1	5
0	0
2	358
0	1
0	0
0	642
0	57
0	16
0	0
0	0
0	44
0	0
0	12
0	0
0	268
0	25
0	0
0	0
63	266
0	164
1	43
5	27
0	0
0	10
1	1
0	0
0	94
0	247
0	2764
0	0
